,Batch Cost,Val Cost,Batch Predictor AUC,Val Predictor AUC,Batch Discriminator AUC,Val Discriminator AUC
413,0.08529727160930634,0.6821752786636353,0.9935064935064934,0.7450980392156863,0.5133333333333332,0.6266025641025641
414,0.09447486698627472,0.8370916843414307,0.9615384615384615,0.7515082956259427,0.4375,0.6302083333333333
415,0.1844440996646881,0.9201186895370483,0.9935897435897436,0.7560331825037707,0.5,0.6326121794871794
416,-0.0032972097396850586,0.9635348320007324,1.0,0.7605580693815989,0.4930555555555556,0.6334134615384616
417,0.02480711042881012,0.9046002626419067,1.0,0.7586726998491704,0.4779411764705882,0.6245993589743589
418,0.08843132853507996,0.7679733037948608,0.9805194805194806,0.7537707390648567,0.5324675324675324,0.6137820512820513
419,0.11008840799331665,0.6266770362854004,0.9610389610389609,0.7526395173453997,0.391025641025641,0.6017628205128205
420,0.18610836565494537,0.5682523250579834,0.9230769230769231,0.7526395173453997,0.42000000000000004,0.5721153846153846
421,0.03641858696937561,0.5778824090957642,1.0,0.75,0.3896103896103896,0.5588942307692307
422,0.13629275560379028,0.6098385453224182,0.9066666666666667,0.7469834087481146,0.38,0.5564903846153846
423,0.069480299949646,0.6344535946846008,1.0,0.7458521870286576,0.5897435897435898,0.5568910256410255
424,0.2937454581260681,0.6419780850410461,0.9871794871794872,0.7424585218702865,0.4935897435897436,0.5665064102564102
425,0.27425023913383484,0.6271029710769653,0.9533333333333334,0.7428355957767722,0.7133333333333334,0.5773237179487178
426,0.0631757527589798,0.6265765428543091,0.9807692307692307,0.7432126696832578,0.5064102564102564,0.6065705128205128
427,0.01816210150718689,0.6464288830757141,0.9930555555555555,0.7424585218702865,0.736842105263158,0.6330128205128204
428,0.024598494172096252,0.6946104168891907,0.9807692307692308,0.7424585218702866,0.44155844155844154,0.6550480769230769
429,-0.004674986004829407,0.7824493646621704,1.0,0.7503770739064857,0.5208333333333333,0.6778846153846153
430,-0.009596109390258789,0.8886955976486206,1.0,0.7567873303167422,0.7077922077922078,0.6935096153846154
431,-0.037570178508758545,1.0129189491271973,1.0,0.7586726998491704,0.6180555555555556,0.6959134615384616
432,0.036629095673561096,1.1364198923110962,0.9871794871794872,0.7613122171945702,0.5064102564102564,0.6915064102564102
433,-0.028414107859134674,1.199049472808838,1.0,0.7628205128205128,0.4551282051282051,0.688701923076923
434,0.07242204248905182,1.2212876081466675,0.9533333333333334,0.7643288084464555,0.4423076923076923,0.6854967948717948
435,0.023805513978004456,1.0786054134368896,1.0,0.7624434389140271,0.41911764705882354,0.6778846153846154
436,0.11294400691986084,0.7952091693878174,0.8958333333333333,0.753393665158371,0.5064935064935066,0.6606570512820512
437,0.011990398168563843,0.6617584228515625,0.9861111111111112,0.7432126696832579,0.4027777777777778,0.6057692307692307
438,0.19341613352298737,0.6781811118125916,0.8733333333333333,0.7337858220211162,0.5,0.5741185897435896
439,0.3291160464286804,0.7363223433494568,0.9415584415584416,0.720211161387632,0.4805194805194805,0.5673076923076923
440,0.24593232572078705,0.7701438665390015,0.9166666666666667,0.7077677224736049,0.5466666666666666,0.5532852564102564
441,0.23563507199287415,0.7927227020263672,0.9935064935064936,0.7024886877828055,0.3733333333333333,0.5456730769230769
442,0.25710538029670715,0.7770949006080627,0.9807692307692308,0.69947209653092,0.4871794871794872,0.5456730769230769
443,0.010053098201751709,0.7492241859436035,0.9933333333333334,0.693815987933635,0.5147058823529411,0.5512820512820513
444,-0.0800284892320633,0.6999301910400391,1.0,0.6990950226244343,0.625,0.5588942307692307
445,0.02527497708797455,0.658830463886261,1.0,0.7122926093514329,0.5333333333333333,0.577724358974359
446,0.003668650984764099,0.7079946994781494,0.9935897435897436,0.719079939668175,0.4722222222222222,0.5833333333333333
447,-0.04020535200834274,0.8882753252983093,1.0,0.7228506787330317,0.5,0.5861378205128205
448,-0.051707662642002106,1.1692264080047607,1.0,0.7319004524886877,0.4861111111111111,0.5869391025641026
449,0.04849410057067871,1.3097388744354248,1.0,0.7349170437405732,0.5808823529411764,0.5829326923076923
450,0.027665570378303528,1.2578752040863037,1.0,0.7352941176470588,0.5324675324675325,0.5789262820512822
451,0.06287997961044312,1.0629031658172607,0.9935064935064936,0.7281297134238311,0.5,0.578125
452,0.056672677397727966,0.825160562992096,0.9871794871794872,0.7228506787330317,0.45333333333333337,0.5821314102564102
453,-0.06212969124317169,0.7053073048591614,1.0,0.7156862745098039,0.35064935064935066,0.5608974358974359
454,0.08932091295719147,0.6814286708831787,0.9533333333333334,0.7092760180995474,0.38,0.5500801282051282
455,-0.01577623188495636,0.7157715559005737,1.0,0.7039969834087481,0.608974358974359,0.5428685897435898
456,0.24724943935871124,0.7375019192695618,0.9935897435897436,0.6979638009049773,0.5512820512820513,0.5360576923076923
457,0.07107894122600555,0.7385523915290833,1.0,0.6900452488687783,0.6799999999999999,0.5340544871794872
458,0.047232434153556824,0.7320917844772339,0.9935897435897436,0.6907993966817496,0.5512820512820513,0.5428685897435898
459,-0.0020982176065444946,0.7224797606468201,1.0,0.6919306184012066,0.6315789473684211,0.5504807692307693
460,0.0018481612205505371,0.728736162185669,0.9935897435897436,0.6945701357466063,0.3961038961038961,0.5729166666666666
461,-0.037006229162216187,0.7565701603889465,1.0,0.7028657616892912,0.5347222222222222,0.5897435897435898
462,-0.06650489568710327,0.8290170431137085,1.0,0.7039969834087482,0.6948051948051948,0.6125801282051283
463,-0.05022011697292328,0.955217719078064,1.0,0.7036199095022625,0.6527777777777778,0.6310096153846153
464,-0.020344652235507965,1.1064667701721191,1.0,0.7081447963800904,0.44230769230769235,0.6350160256410255
465,-0.03629676252603531,1.22384774684906,1.0,0.7107843137254903,0.44230769230769235,0.6278044871794872
466,-0.0013363659381866455,1.3215607404708862,1.0,0.7153092006033182,0.4230769230769231,0.6286057692307692
467,-0.008095279335975647,1.343145489692688,1.0,0.7171945701357467,0.5294117647058824,0.6270032051282051
468,0.08310823142528534,1.2660824060440063,0.9722222222222222,0.7198340874811463,0.4480519480519481,0.6366185897435898
469,0.020933523774147034,1.1190108060836792,0.9930555555555556,0.7187028657616894,0.4305555555555556,0.6454326923076923
470,0.14455442130565643,0.9248104095458984,0.9,0.7168174962292609,0.4935897435897436,0.6274038461538461
471,0.08844992518424988,0.7797840237617493,0.974025974025974,0.7145550527903469,0.42207792207792205,0.5905448717948718
472,0.13363777101039886,0.731360912322998,0.9230769230769231,0.7115384615384615,0.5666666666666667,0.5576923076923077
473,0.029316365718841553,0.7620688676834106,1.0,0.7062594268476622,0.38,0.5352564102564102
474,0.03760337829589844,0.8077023029327393,1.0,0.697209653092006,0.4807692307692308,0.5252403846153846
475,0.0033717304468154907,0.8467869758605957,0.9866666666666667,0.6934389140271493,0.463235294117647,0.5188301282051282
476,-0.09452224522829056,0.8808406591415405,1.0,0.6934389140271493,0.5833333333333333,0.515625
477,0.07188206911087036,0.8797275424003601,1.0,0.6881598793363499,0.54,0.5212339743589743
478,0.016417160630226135,0.8652980923652649,0.9935897435897436,0.6847662141779789,0.4305555555555556,0.5284455128205129
479,-0.04001258313655853,0.84443199634552,1.0,0.6877828054298643,0.5347222222222222,0.531650641025641
480,-0.09790586680173874,0.8619223833084106,1.0,0.6926847662141781,0.48611111111111105,0.5384615384615385
481,-0.11200682073831558,0.9333742260932922,1.0,0.6964555052790347,0.47058823529411764,0.5412660256410257
482,-0.08585600554943085,1.075395941734314,1.0,0.698340874811463,0.4805194805194805,0.5444711538461537
483,-0.07042079418897629,1.2650076150894165,1.0,0.7043740573152338,0.46153846153846156,0.5552884615384616
484,-0.041281796991825104,1.471160888671875,1.0,0.7092760180995474,0.4733333333333334,0.5645032051282051
485,-0.029868707060813904,1.541896104812622,1.0,0.7130467571644042,0.34415584415584416,0.5649038461538461
486,0.0163707435131073,1.403539776802063,1.0,0.7024886877828055,0.3,0.5548878205128205
487,-0.10126063227653503,1.2448856830596924,1.0,0.6934389140271493,0.5576923076923077,0.5388621794871795
488,0.01839396357536316,1.13718843460083,0.9743589743589743,0.6806184012066365,0.532051282051282,0.5380608974358975
489,-0.015407010912895203,1.0520076751708984,0.9866666666666667,0.6708144796380091,0.5933333333333333,0.530448717948718
490,-0.06458961963653564,1.030343770980835,1.0,0.6591251885369532,0.47435897435897434,0.5360576923076923
491,0.0005469918251037598,1.0292226076126099,1.0,0.6564856711915535,0.6403508771929826,0.5364583333333333
492,0.05193932354450226,1.0244542360305786,1.0,0.6595022624434389,0.4935064935064935,0.5292467948717949
493,-0.04840470850467682,0.9794671535491943,1.0,0.6636500754147813,0.5416666666666666,0.5356570512820513
494,-0.08342211693525314,0.9339249134063721,1.0,0.6719457013574661,0.7272727272727273,0.546875
495,-0.06746989488601685,0.9194594025611877,1.0,0.6794871794871795,0.5972222222222222,0.5649038461538463
496,-0.07666967809200287,0.954364538192749,1.0,0.6840120663650076,0.41025641025641024,0.5961538461538461
497,-0.11392741650342941,1.0293776988983154,1.0,0.6930618401206636,0.39743589743589747,0.6061698717948718
498,-0.08179177343845367,1.1467227935791016,1.0,0.7013574660633484,0.4358974358974359,0.6165865384615384
499,-0.03709670901298523,1.2619062662124634,1.0,0.7092760180995475,0.47794117647058826,0.6177884615384615
500,-0.06369978189468384,1.372981309890747,1.0,0.7115384615384615,0.40909090909090906,0.6197916666666666
501,0.00028127431869506836,1.437662959098816,1.0,0.717948717948718,0.45833333333333337,0.6201923076923077
502,0.08879245817661285,1.3960200548171997,0.98,0.7205882352941176,0.5512820512820513,0.6205929487179487
503,0.04249940812587738,1.2556836605072021,0.9935064935064936,0.722473604826546,0.44805194805194803,0.6217948717948718
504,0.05170238018035889,1.1009767055511475,0.9615384615384615,0.721342383107089,0.45999999999999996,0.6037660256410255
505,-0.07033149152994156,0.9334980845451355,1.0,0.7164404223227753,0.38666666666666666,0.5893429487179486
506,-0.06481745839118958,0.8311645984649658,1.0,0.7160633484162896,0.5128205128205129,0.5689102564102564
507,-0.017384342849254608,0.8020932078361511,0.9866666666666667,0.7160633484162896,0.4852941176470589,0.5496794871794872
508,-0.1253766417503357,0.8229323625564575,1.0,0.7171945701357466,0.6111111111111112,0.5292467948717949
509,0.010825857520103455,0.8678672313690186,1.0,0.720211161387632,0.6,0.5192307692307692
510,0.05255630612373352,0.901850163936615,0.9871794871794872,0.7209653092006034,0.3680555555555556,0.5096153846153846
511,0.03862506151199341,0.8844618797302246,1.0,0.722473604826546,0.5138888888888888,0.5096153846153846
512,-0.0739237368106842,0.8604872226715088,1.0,0.7228506787330318,0.5138888888888888,0.5140224358974359
513,-0.1143307238817215,0.8366087079048157,1.0,0.7198340874811462,0.43382352941176466,0.5220352564102564
514,-0.09621060639619827,0.8151931762695312,1.0,0.7243589743589745,0.5064935064935066,0.5400641025641025
515,-0.08360199630260468,0.8223210573196411,1.0,0.7296380090497738,0.4358974358974359,0.547676282051282
516,-0.05177713930606842,0.8942856788635254,1.0,0.7307692307692307,0.43333333333333335,0.5705128205128205
517,-0.10942636430263519,1.026161551475525,1.0,0.7352941176470588,0.33766233766233766,0.5737179487179487
518,-0.06489580869674683,1.2039240598678589,1.0,0.7371794871794871,0.33999999999999997,0.5917467948717949
519,-0.07516220211982727,1.3683433532714844,1.0,0.7401960784313725,0.5705128205128205,0.594150641025641
520,-0.04317473620176315,1.481223702430725,1.0,0.7398190045248868,0.4871794871794871,0.5941506410256411
521,-0.030850999057292938,1.5123502016067505,0.9933333333333334,0.7394419306184011,0.5533333333333333,0.5961538461538461
522,-0.02113470435142517,1.379254937171936,1.0,0.7315233785822022,0.49358974358974356,0.5909455128205128
523,-0.08579088002443314,1.1765862703323364,1.0,0.7232277526395173,0.5701754385964912,0.5765224358974359
524,-0.09750165045261383,1.0407435894012451,1.0,0.7153092006033183,0.5,0.5560897435897436
525,-0.11752299964427948,0.9884661436080933,1.0,0.7077677224736048,0.5902777777777778,0.5532852564102564
526,-0.12103945016860962,0.9784897565841675,1.0,0.6953242835595778,0.6623376623376623,0.5508814102564102
527,0.02614782750606537,0.9788909554481506,0.9935897435897436,0.6911764705882353,0.5486111111111112,0.5484775641025641
528,-0.053570687770843506,0.987299919128418,1.0,0.6896681749622926,0.46794871794871795,0.5544871794871795
529,-0.10363945364952087,0.9964348077774048,1.0,0.6889140271493213,0.5192307692307693,0.5572916666666667
530,-0.03560768812894821,1.0226184129714966,1.0,0.6904223227752639,0.4487179487179488,0.5641025641025641
531,-0.07690243422985077,1.0791335105895996,1.0,0.691553544494721,0.4411764705882353,0.5785256410256411
532,-0.007911935448646545,1.1462610960006714,1.0,0.6987179487179488,0.43506493506493504,0.5901442307692308
533,-0.11187054216861725,1.231752634048462,1.0,0.6998491704374058,0.375,0.5865384615384615
534,-0.06024187058210373,1.3452457189559937,1.0,0.7017345399698341,0.5897435897435898,0.577323717948718
535,-0.0661759078502655,1.474047303199768,1.0,0.7062594268476622,0.42857142857142855,0.5725160256410257
536,0.05868463218212128,1.5748652219772339,0.9615384615384615,0.7081447963800905,0.4466666666666667,0.577323717948718
537,-0.0027460604906082153,1.567736029624939,1.0,0.7094645550527904,0.3733333333333333,0.5841346153846154
538,-0.051961660385131836,1.5051466226577759,1.0,0.7081447963800905,0.4935897435897436,0.5837339743589743
539,0.005113363265991211,1.377976417541504,0.9933333333333334,0.7077677224736048,0.4852941176470588,0.5897435897435896
540,-0.12487903237342834,1.2735058069229126,1.0,0.7047511312217195,0.5555555555555556,0.5929487179487181
541,-0.06170303374528885,1.1514979600906372,1.0,0.7032428355957768,0.64,0.6037660256410257
542,-0.000870048999786377,1.0642870664596558,0.9743589743589743,0.7032428355957768,0.4375,0.6001602564102564
543,-0.12246435135602951,1.0292006731033325,1.0,0.7024886877828054,0.5069444444444444,0.5893429487179487
544,-0.12271462380886078,1.0268698930740356,1.0,0.7051282051282051,0.41666666666666663,0.5725160256410255
545,-0.13051670789718628,1.0493571758270264,1.0,0.7043740573152338,0.4117647058823529,0.5649038461538461
546,-0.1215074211359024,1.085436463356018,1.0,0.7051282051282052,0.4805194805194805,0.5657051282051282
547,-0.10966365784406662,1.1238831281661987,1.0,0.7036199095022625,0.46794871794871795,0.5641025641025641
548,0.03857490420341492,1.1322121620178223,1.0,0.7036199095022625,0.38,0.5649038461538461
549,-0.09954297542572021,1.1229743957519531,1.0,0.702865761689291,0.43506493506493504,0.5713141025641026
550,-0.09345290064811707,1.1064683198928833,1.0,0.7062594268476623,0.4,0.5725160256410255
551,-0.008582130074501038,1.087144374847412,1.0,0.7104072398190046,0.6217948717948718,0.5701121794871795
552,0.1108592301607132,1.06064772605896,1.0,0.7111613876319759,0.5128205128205128,0.577724358974359
553,-0.08906048536300659,1.0467116832733154,1.0,0.7145550527903469,0.5466666666666666,0.5873397435897436
554,-0.12536543607711792,1.0522217750549316,1.0,0.7160633484162896,0.4358974358974359,0.6021634615384616
555,-0.13035233318805695,1.0725816488265991,1.0,0.7171945701357466,0.6140350877192983,0.610576923076923
556,-0.08680830895900726,1.0938444137573242,1.0,0.7194570135746606,0.487012987012987,0.6181891025641025
557,-0.1069672554731369,1.114073395729065,1.0,0.7217194570135747,0.5347222222222222,0.6173878205128205
558,-0.11904574930667877,1.1325864791870117,1.0,0.7243589743589743,0.6883116883116883,0.6189903846153846
559,-0.12016502022743225,1.1543775796890259,1.0,0.7269984917043741,0.6180555555555556,0.6197916666666667
560,-0.10388568043708801,1.1820991039276123,1.0,0.7277526395173455,0.46153846153846156,0.6181891025641026
561,-0.12377391755580902,1.2083513736724854,1.0,0.7262443438914028,0.48717948717948717,0.6161858974358975
562,-0.1106853187084198,1.224257469177246,1.0,0.7262443438914027,0.5,0.6133814102564102
563,-0.11286216229200363,1.2327936887741089,1.0,0.7262443438914028,0.4632352941176471,0.6137820512820513
564,-0.06991231441497803,1.2344056367874146,1.0,0.723604826546003,0.4090909090909091,0.6129807692307692
565,-0.10317718982696533,1.2373573780059814,1.0,0.7266214177978885,0.3680555555555556,0.6109775641025641
566,-0.07996781915426254,1.254167914390564,1.0,0.726998491704374,0.5833333333333333,0.6109775641025641
567,-0.09196335077285767,1.2691988945007324,1.0,0.726998491704374,0.3831168831168831,0.6121794871794871
568,-0.015131309628486633,1.2913715839385986,0.9935897435897436,0.7251131221719457,0.47333333333333333,0.6113782051282051
569,-0.11987493932247162,1.3100366592407227,1.0,0.7262443438914027,0.40666666666666673,0.6117788461538461
570,-0.12004022300243378,1.3254191875457764,1.0,0.725867269984917,0.4358974358974359,0.6125801282051282
571,-0.11133027821779251,1.3477784395217896,1.0,0.7266214177978885,0.44852941176470595,0.6101762820512819
572,-0.12484204769134521,1.3654171228408813,1.0,0.7256787330316743,0.5625,0.609775641025641
573,-0.10645052790641785,1.3707835674285889,1.0,0.7254901960784313,0.5066666666666666,0.608573717948718
574,-0.02880825102329254,1.373700737953186,0.9935897435897436,0.7243589743589745,0.45833333333333337,0.6065705128205128
575,-0.11361942440271378,1.3654248714447021,1.0,0.721342383107089,0.5,0.6073717948717949
576,-0.11887720972299576,1.3493911027908325,1.0,0.7209653092006033,0.41666666666666663,0.6061698717948718
577,-0.1187177300453186,1.3216418027877808,1.0,0.7185143288084463,0.4779411764705882,0.6049679487179487
578,-0.1290009766817093,1.2964173555374146,1.0,0.7171945701357466,0.40909090909090906,0.6073717948717948
579,-0.1241675466299057,1.2697746753692627,1.0,0.7164404223227752,0.4935897435897436,0.608573717948718
580,-0.12081103026866913,1.244268536567688,1.0,0.7160633484162897,0.3933333333333333,0.6033653846153846
581,-0.12924738228321075,1.2236549854278564,1.0,0.7164404223227752,0.448051948051948,0.6029647435897436
582,-0.12401222437620163,1.2067939043045044,1.0,0.7149321266968327,0.37000000000000005,0.5993589743589743
583,-0.13329465687274933,1.1941555738449097,1.0,0.7164404223227753,0.5961538461538461,0.5985576923076923
584,-0.09374374151229858,1.1954277753829956,1.0,0.7175716440422323,0.4551282051282051,0.5965544871794872
585,-0.126432403922081,1.1988924741744995,1.0,0.7175716440422323,0.5333333333333333,0.5957532051282052
586,-0.12366504222154617,1.1998846530914307,1.0,0.717948717948718,0.5128205128205128,0.5961538461538461
587,-0.1348261833190918,1.2016767263412476,1.0,0.717948717948718,0.5877192982456141,0.5933493589743589
588,-0.12847553193569183,1.2044486999511719,1.0,0.717948717948718,0.525974025974026,0.5913461538461539
589,-0.13149043917655945,1.2071731090545654,1.0,0.717948717948718,0.5347222222222222,0.5913461538461539
590,-0.1308620572090149,1.2102632522583008,1.0,0.7175716440422323,0.6883116883116883,0.5909455128205128
591,-0.12952691316604614,1.213898777961731,1.0,0.7175716440422323,0.611111111111111,0.5897435897435898
592,-0.11790698021650314,1.2230154275894165,1.0,0.7171945701357466,0.4423076923076923,0.5901442307692307
593,-0.13291491568088531,1.231307864189148,1.0,0.7156862745098039,0.5128205128205128,0.5905448717948718
594,-0.13130518794059753,1.239134669303894,1.0,0.7160633484162896,0.5,0.5909455128205127
595,-0.12744319438934326,1.2494491338729858,1.0,0.7160633484162896,0.4338235294117647,0.592948717948718
596,-0.1288929134607315,1.2600767612457275,1.0,0.7164404223227753,0.42207792207792205,0.5949519230769231
597,-0.12756521999835968,1.2713899612426758,1.0,0.7171945701357466,0.4097222222222222,0.5957532051282051
598,-0.11699993163347244,1.287300705909729,1.0,0.7168174962292609,0.5641025641025641,0.5973557692307693
599,-0.1192818284034729,1.3071016073226929,1.0,0.7164404223227754,0.4025974025974026,0.5997596153846153
600,-0.08785593509674072,1.3347501754760742,1.0,0.7160633484162896,0.46,0.5977564102564102
601,-0.13088437914848328,1.3612048625946045,1.0,0.7175716440422323,0.4,0.5997596153846154
602,-0.12972819805145264,1.3863098621368408,1.0,0.7160633484162896,0.4166666666666667,0.6001602564102563
603,-0.12719027698040009,1.4132972955703735,1.0,0.7153092006033184,0.4779411764705882,0.5993589743589743
604,-0.1347920000553131,1.4394322633743286,1.0,0.7141779788838613,0.5625,0.6013621794871795
605,-0.12803952395915985,1.463484764099121,1.0,0.7141779788838613,0.52,0.6005608974358974
606,-0.08889852464199066,1.496595025062561,1.0,0.7126696832579187,0.4583333333333333,0.6001602564102564
607,-0.1317654550075531,1.5291203260421753,1.0,0.7134238310708899,0.5625,0.6001602564102564
608,-0.1313564032316208,1.5543301105499268,1.0,0.7134238310708899,0.41666666666666663,0.5997596153846153
609,-0.13242290914058685,1.5792365074157715,1.0,0.7132352941176471,0.463235294117647,0.6021634615384616
610,-0.1334037035703659,1.5981358289718628,1.0,0.7128582202111614,0.3766233766233766,0.6017628205128205
611,-0.12603214383125305,1.6054081916809082,1.0,0.7126696832579185,0.4871794871794872,0.6021634615384615
612,-0.12924620509147644,1.6111043691635132,1.0,0.7128582202111614,0.40666666666666673,0.6025641025641025
613,-0.1305341124534607,1.6105879545211792,1.0,0.7130467571644042,0.44805194805194803,0.6025641025641025
614,-0.12294960021972656,1.603285789489746,1.0,0.7122926093514329,0.4,0.6013621794871795
615,-0.13541176915168762,1.598453164100647,1.0,0.7109728506787331,0.5897435897435898,0.6021634615384616
616,-0.1346551924943924,1.5924241542816162,1.0,0.7104072398190046,0.46153846153846156,0.6025641025641025
617,-0.13418307900428772,1.5869333744049072,1.0,0.709841628959276,0.49333333333333335,0.6013621794871795
618,-0.11953864246606827,1.570971965789795,1.0,0.7092760180995475,0.5256410256410257,0.6005608974358974
619,-0.13632142543792725,1.554291009902954,1.0,0.7083333333333334,0.5701754385964912,0.6001602564102564
620,-0.1311536580324173,1.5399234294891357,1.0,0.7081447963800905,0.474025974025974,0.6017628205128205
621,-0.13294757902622223,1.5234880447387695,1.0,0.708898944193062,0.5347222222222222,0.6013621794871795
622,-0.13349947333335876,1.510896921157837,1.0,0.709841628959276,0.6753246753246753,0.6009615384615384
623,-0.13306103646755219,1.500442385673523,1.0,0.7090874811463047,0.611111111111111,0.5993589743589745
624,-0.13292193412780762,1.489316463470459,1.0,0.7096530920060331,0.41025641025641024,0.5973557692307694
625,-0.1352967917919159,1.4808025360107422,1.0,0.7094645550527904,0.5384615384615384,0.5957532051282052
626,-0.1342359036207199,1.4735972881317139,1.0,0.7088989441930618,0.5128205128205128,0.5957532051282051
627,-0.13139589130878448,1.4675613641738892,1.0,0.7085218702865762,0.4191176470588236,0.5965544871794872
628,-0.13269849121570587,1.4654954671859741,1.0,0.7085218702865762,0.43506493506493504,0.593349358974359
629,-0.13290664553642273,1.4627079963684082,1.0,0.7077677224736049,0.4166666666666667,0.5913461538461537
630,-0.12855708599090576,1.463777780532837,1.0,0.7077677224736049,0.5769230769230769,0.5917467948717949
631,-0.12778091430664062,1.4679064750671387,1.0,0.7085218702865762,0.4025974025974026,0.5909455128205128
632,-0.133744016289711,1.471318006515503,1.0,0.7088989441930619,0.4666666666666667,0.5913461538461539
633,-0.13395647704601288,1.4755935668945312,1.0,0.7088989441930619,0.38,0.5917467948717948
634,-0.13411517441272736,1.480945110321045,1.0,0.7088989441930619,0.4166666666666667,0.5913461538461539
635,-0.12901274859905243,1.4882246255874634,1.0,0.7092760180995475,0.4926470588235294,0.5913461538461539
636,-0.1366806924343109,1.496146321296692,1.0,0.7085218702865762,0.5833333333333333,0.5913461538461539
637,-0.13232716917991638,1.5016148090362549,1.0,0.7088989441930619,0.5333333333333333,0.5913461538461539
638,-0.13388106226921082,1.508852481842041,1.0,0.7088989441930619,0.4583333333333333,0.591346153846154
639,-0.1353355497121811,1.51546049118042,1.0,0.7085218702865762,0.5694444444444444,0.5909455128205129
